#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=17256, tid=96020
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) Client VM (25.66-b18 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x01efd800):  VMThread [stack: 0x020b0000,0x02100000] [id=96020]

Stack: [0x020b0000,0x02100000],  sp=0x020ff280,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a808b]
V  [jvm.dll+0x1a0988]
V  [jvm.dll+0x8b6e1]
V  [jvm.dll+0x8b8bd]
V  [jvm.dll+0x8bd37]
V  [jvm.dll+0xa37a4]
V  [jvm.dll+0x17c93c]
V  [jvm.dll+0x17cb13]
V  [jvm.dll+0x17c757]
V  [jvm.dll+0x97ff2]
V  [jvm.dll+0x985be]
V  [jvm.dll+0x1b6adc]
V  [jvm.dll+0x1811db]
V  [jvm.dll+0x1805f1]
V  [jvm.dll+0x180a07]
V  [jvm.dll+0x180c02]
V  [jvm.dll+0x1c06f6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x1a1a4]
C  [ntdll.dll+0x7987e]
C  [ntdll.dll+0x79852]

VM_Operation (0x01dff7dc): GenCollectFull, mode: safepoint, requested by thread 0x0213c800
  eden space 37888K,   1% used [0x04200000, 0x0429e0e8, 0x06700000)
  from space 4736K,   0% used [0x06700000, 0x06700000, 0x06ba0000)
  to   space 4736K,   0% used [0x06ba0000, 0x06ba0000, 0x07040000)
 tenured generation   total 94648K, used 55804K [0x09750000, 0x0f3be000, 0x14200000)
   the space 94648K,  58% used [0x09750000, 0x0cdcf040, 0x0cdcf200, 0x0f3be000)
 Metaspace       used 27123K, capacity 27419K, committed 27520K, reserved 28032K
Event: 176839.705 GC heap after
Heap after GC invocations=2197 (full 2165):
 def new generation   total 42624K, used 0K [0x04200000, 0x07040000, 0x09750000)
  eden space 37888K,   0% used [0x04200000, 0x04200000, 0x06700000)
  from space 4736K,   0% used [0x06700000, 0x06700000, 0x06ba0000)
  to   space 4736K,   0% used [0x06ba0000, 0x06ba0000, 0x07040000)
 tenured generation   total 94648K, used 55858K [0x09750000, 0x0f3be000, 0x14200000)
   the space 94648K,  59% used [0x09750000, 0x0cddc9f0, 0x0cddca00, 0x0f3be000)
 Metaspace       used 27123K, capacity 27419K, committed 27520K, reserved 28032K
}
Event: 176839.712 GC heap before
{Heap before GC invocations=2197 (full 2165):
 def new generation   total 42624K, used 632K [0x04200000, 0x07040000, 0x09750000)
  eden space 37888K,   1% used [0x04200000, 0x0429e0e8, 0x06700000)
  from space 4736K,   0% used [0x06700000, 0x06700000, 0x06ba0000)
  to   space 4736K,   0% used [0x06ba0000, 0x06ba0000, 0x07040000)
 tenured generation   total 94648K, used 55858K [0x09750000, 0x0f3be000, 0x14200000)
   the space 94648K,  59% used [0x09750000, 0x0cddc9f0, 0x0cddca00, 0x0f3be000)
 Metaspace       used 27123K, capacity 27419K, committed 27520K, reserved 28032K

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 176829.631 Thread 0x190d3000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x042d0ca8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u66\5298\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 176830.453 Thread 0x190d3000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x042d1e50) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u66\5298\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 176831.274 Thread 0x190d3000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x042d2ff8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u66\5298\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 176832.096 Thread 0x190d3000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x042d41a0) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u66\5298\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 176832.917 Thread 0x190d3000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x042d5348) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u66\5298\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 176833.739 Thread 0x190d3000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x042d64f0) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u66\5298\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 176834.560 Thread 0x190d3000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x042d7698) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u66\5298\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 176835.382 Thread 0x190d3000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x042d8840) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u66\5298\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 176836.203 Thread 0x190d3000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x042d99e8) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u66\5298\hotspot\src\share\vm\prims\jni.cpp, line 735]
Event: 176836.455 Thread 0x190d3000 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x042d9c28) thrown at [C:\re\workspace\8-2-build-windows-i586-cygwin\jdk8u66\5298\hotspot\src\share\vm\prims\jvm.cpp, line 3215]

Events (10 events):
Event: 176839.632 Thread 0x14690400 flushing nmethod 0x025b7108
Event: 176839.632 Thread 0x14690400 flushing nmethod 0x025b7308
Event: 176839.632 Thread 0x14690400 flushing nmethod 0x025b75c8
Event: 176839.632 Thread 0x14690400 flushing nmethod 0x025b77c8
Event: 176839.632 Thread 0x14690400 flushing nmethod 0x025b7988
Event: 176839.635 Executing VM operation: GenCollectFull
Event: 176839.705 Executing VM operation: GenCollectFull done
Event: 176839.706 Thread 0x14690400 flushing nmethod 0x022d87c8
Event: 176839.708 Thread 0x14690400 flushing nmethod 0x02334ac8
Event: 176839.712 Executing VM operation: GenCollectFull


Dynamic libraries:
0x00dd0000 - 0x00e03000 	C:\Program Files\Java\jre1.8.0_66\bin\javaw.exe
0x776f0000 - 0x7787f000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x75230000 - 0x752c8000 	C:\WINDOWS\System32\KERNEL32.DLL
0x74450000 - 0x74636000 	C:\WINDOWS\System32\KERNELBASE.dll
0x75320000 - 0x75398000 	C:\WINDOWS\System32\ADVAPI32.dll
0x75120000 - 0x751df000 	C:\WINDOWS\System32\msvcrt.dll
0x751e0000 - 0x75224000 	C:\WINDOWS\System32\sechost.dll
0x775e0000 - 0x776a7000 	C:\WINDOWS\System32\RPCRT4.dll
0x75610000 - 0x75784000 	C:\WINDOWS\System32\USER32.dll
0x742c0000 - 0x742db000 	C:\WINDOWS\System32\win32u.dll
0x760e0000 - 0x76102000 	C:\WINDOWS\System32\GDI32.dll
0x74e30000 - 0x74f97000 	C:\WINDOWS\System32\gdi32full.dll
0x74340000 - 0x743bd000 	C:\WINDOWS\System32\msvcp_win.dll
0x741a0000 - 0x742be000 	C:\WINDOWS\System32\ucrtbase.dll
0x5eca0000 - 0x5eea4000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.472_none_42ecd1cc44e43e73\COMCTL32.dll
0x75870000 - 0x75acc000 	C:\WINDOWS\System32\combase.dll
0x742e0000 - 0x74338000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x75060000 - 0x75086000 	C:\WINDOWS\System32\IMM32.DLL
0x5f560000 - 0x5f61f000 	C:\Program Files\Java\jre1.8.0_66\bin\msvcr100.dll
0x5c230000 - 0x5c5f5000 	C:\Program Files\Java\jre1.8.0_66\bin\client\jvm.dll
0x775d0000 - 0x775d6000 	C:\WINDOWS\System32\PSAPI.DLL
0x71e40000 - 0x71e64000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x69b40000 - 0x69b48000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x62640000 - 0x62648000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x75440000 - 0x754a7000 	C:\WINDOWS\System32\WS2_32.dll
0x71910000 - 0x71933000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x74df0000 - 0x74e29000 	C:\WINDOWS\System32\cfgmgr32.dll
0x6ef80000 - 0x6ef8c000 	C:\Program Files\Java\jre1.8.0_66\bin\verify.dll
0x60b20000 - 0x60b41000 	C:\Program Files\Java\jre1.8.0_66\bin\java.dll
0x6bc60000 - 0x6bc73000 	C:\Program Files\Java\jre1.8.0_66\bin\zip.dll
0x76280000 - 0x775ca000 	C:\WINDOWS\System32\SHELL32.dll
0x75ad0000 - 0x75b58000 	C:\WINDOWS\System32\shcore.dll
0x74690000 - 0x74c4a000 	C:\WINDOWS\System32\windows.storage.dll
0x752d0000 - 0x75315000 	C:\WINDOWS\System32\shlwapi.dll
0x74160000 - 0x7416f000 	C:\WINDOWS\System32\kernel.appcore.dll
0x74180000 - 0x74198000 	C:\WINDOWS\System32\profapi.dll
0x74110000 - 0x74155000 	C:\WINDOWS\System32\powrprof.dll
0x74100000 - 0x74108000 	C:\WINDOWS\System32\FLTLIB.DLL
0x64530000 - 0x64546000 	C:\Program Files\Java\jre1.8.0_66\bin\net.dll
0x73a90000 - 0x73ae8000 	C:\WINDOWS\system32\mswsock.dll
0x738b0000 - 0x7393e000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x776e0000 - 0x776e7000 	C:\WINDOWS\System32\NSI.dll
0x73880000 - 0x738b0000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x6df70000 - 0x6df78000 	C:\Windows\System32\rasadhlp.dll
0x6df80000 - 0x6dfcf000 	C:\WINDOWS\System32\fwpuclnt.dll
0x73d10000 - 0x73d2b000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x5e180000 - 0x5e2c5000 	C:\Program Files\Java\jre1.8.0_66\bin\awt.dll
0x753a0000 - 0x75436000 	C:\WINDOWS\System32\OLEAUT32.dll
0x720f0000 - 0x7218d000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x72b20000 - 0x72b43000 	C:\WINDOWS\system32\DWMAPI.DLL
0x729e0000 - 0x72a5c000 	C:\WINDOWS\system32\uxtheme.dll
0x75f90000 - 0x760d3000 	C:\WINDOWS\System32\MSCTF.dll
0x75510000 - 0x7560c000 	C:\WINDOWS\System32\ole32.dll
0x60120000 - 0x60159000 	C:\Program Files\Java\jre1.8.0_66\bin\fontmanager.dll
0x6df10000 - 0x6df1f000 	C:\Program Files\Java\jre1.8.0_66\bin\nio.dll
0x60540000 - 0x60570000 	C:\Program Files\Java\jre1.8.0_66\bin\t2k.dll
0x75090000 - 0x75113000 	C:\WINDOWS\System32\clbcatq.dll
0x72590000 - 0x72701000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x53b00000 - 0x53b4f000 	C:\WINDOWS\system32\dataexchange.dll
0x706e0000 - 0x70932000 	C:\WINDOWS\system32\d3d11.dll
0x71410000 - 0x7154c000 	C:\WINDOWS\system32\dcomp.dll
0x73030000 - 0x730c8000 	C:\WINDOWS\system32\dxgi.dll
0x72bf0000 - 0x72d55000 	C:\WINDOWS\system32\twinapi.appcore.dll
0x72d60000 - 0x72d7a000 	C:\WINDOWS\system32\RMCLIENT.dll
0x6b450000 - 0x6b4cd000 	C:\WINDOWS\System32\TextInputFramework.dll
0x71c10000 - 0x71cb6000 	C:\WINDOWS\System32\CoreMessaging.dll
0x6e900000 - 0x6eb5d000 	C:\WINDOWS\System32\CoreUIComponents.dll
0x732d0000 - 0x732f9000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x6e400000 - 0x6e4d6000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x73c20000 - 0x73c33000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x73730000 - 0x7375f000 	C:\WINDOWS\system32\rsaenh.dll
0x74010000 - 0x74031000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x73c10000 - 0x73c1a000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x6ee70000 - 0x6ee83000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x6f410000 - 0x6f424000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x62530000 - 0x62550000 	C:\Program Files\Java\jre1.8.0_66\bin\sunec.dll
0x602c0000 - 0x602d1000 	C:\WINDOWS\system32\napinsp.dll
0x602e0000 - 0x602f6000 	C:\WINDOWS\system32\pnrpnsp.dll
0x6f8e0000 - 0x6f8f3000 	C:\WINDOWS\system32\NLAapi.dll
0x60300000 - 0x6030c000 	C:\WINDOWS\System32\winrnr.dll
0x6fba0000 - 0x6fd22000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Dfile.encoding=Cp1255 
java_command: Main.Main
java_class_path (initial): C:\Users\Noname\git\Projects\Monitor2\bin;C:\JavaSdkForJava\activation.jar;C:\JavaSdkForJava\ebaycalls.jar;C:\JavaSdkForJava\ebaycalls-src.jar;C:\JavaSdkForJava\ebaysdkcore.jar;C:\JavaSdkForJava\ebaysdkcore-src.jar;C:\JavaSdkForJava\FastInfoset.jar;C:\JavaSdkForJava\jakarta-oro-2.0.8.jar;C:\JavaSdkForJava\jaxb-api.jar;C:\JavaSdkForJava\jaxb-impl.jar;C:\JavaSdkForJava\jaxb-xjc.jar;C:\JavaSdkForJava\jaxp-api.jar;C:\JavaSdkForJava\jaxp-ri.jar;C:\JavaSdkForJava\jaxws-api.jar;C:\JavaSdkForJava\jsr181-api.jar;C:\JavaSdkForJava\jsr250-api.jar;C:\JavaSdkForJava\saaj-api.jar;C:\JavaSdkForJava\saaj-impl.jar;C:\JavaSdkForJava\jsr173_api.jar;C:\JavaSdkForJava\sjsxp.jar;C:\JavaSdkForJava\resolver.jar;C:\JavaSdkForJava\stax-ex.jar;C:\JavaSdkForJava\streambuffer.jar;C:\JavaSdkForJava\jaxws-rt.jar;C:\JavaSdkForJava\jaxws-tools.jar;C:\JavaSdkForJava\mimepull.jar;C:\JavaSdkForJava\serializer.jar;C:\JavaSdkForJava\slf4j-api-1.6.1.jar;C:\JavaSdkForJava\slf4j-jdk14-1.6.1.jar;C:\JavaSdkForJava\slf4j-log4j12-1.6.1.jar;C:\JavaSdkForJava\slf4j-nop-1.6.1.jar;C:\JavaSdkForJava\slf4j-simple-1.6.1.jar;C:\JavaSdkForJava\src.jar;C:\JDBC Driver\mysql-connector-java-5.1.40-bin.jar;C:\ChromeDriverFolder\selenium-server-standalone-3.0.1.jar;C:\FinditemEbay\lib\finding.jar;C:\JavaExcel\poi-3.17-beta1.jar;C:\JavaExcel\poi-examples-3.17-beta1.jar;C:\JavaExcel\poi-excelant-3.17-beta1.jar;C:\JavaExcel\poi-ooxml-3.17-beta1.jar;C:\JavaExcel\poi-ooxml-schemas-3.17-beta1.jar;C:\JavaExcel\poi-scratchpad-3.17-beta1.jar;C:\GmailApi\gmail\jdo2-api-2.3-eb.jar;C:\GmailApi\gmail\jetty-6.1.26.jar;C:\GmailApi\gmail\jetty-util-6.1.26.jar;C:\GmailApi\gmail\transaction-api-1.1.jar;C:\Javamail\javax.mail.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jre1.8.0_66/bin/client;C:/Program Files/Java/jre1.8.0_66/bin;C:/Program Files/Java/jre1.8.0_66/lib/i386;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SDKs\TypeScript\1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Noname\AppData\Local\Microsoft\WindowsApps;;D:\eclipse;
USERNAME=Noname
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 Build 17134 (10.0.17134.1)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 3570236k(198104k free), swap 14580284k(920k free)

vm_info: Java HotSpot(TM) Client VM (25.66-b18) for windows-x86 JRE (1.8.0_66-b18), built on Nov  9 2015 10:58:29 by "java_re" with MS VC++ 10.0 (VS2010)

time: Thu Jan 03 11:20:33 2019
elapsed time: 176839 seconds (2d 1h 7m 19s)

