#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14248, tid=18160
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) Client VM (25.66-b18 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0230d400):  VMThread [stack: 0x04370000,0x043c0000] [id=18160]

Stack: [0x04370000,0x043c0000],  sp=0x043bf1fc,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a808b]
V  [jvm.dll+0x1a0988]
V  [jvm.dll+0x8b6e1]
V  [jvm.dll+0x8b8bd]
V  [jvm.dll+0x8bd37]
V  [jvm.dll+0xa37a4]
V  [jvm.dll+0x17ed96]
V  [jvm.dll+0x14bb6f]
V  [jvm.dll+0x14bf6b]
V  [jvm.dll+0x14c1a2]
V  [jvm.dll+0x1805f1]
V  [jvm.dll+0x180a07]
V  [jvm.dll+0x180c02]
V  [jvm.dll+0x1c06f6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x1a1a4]
C  [ntdll.dll+0x7987e]
C  [ntdll.dll+0x79852]

VM_Operation (0x5a24f09c): BulkRevokeBias, mode: safepoint, requested by thread 0x437cfc00
  0x43844400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53884, stack(0x54370000,0x543c0000)]
  0x43845800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61544, stack(0x54320000,0x54370000)]
  0x43845000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27556, stack(0x542d0000,0x54320000)]
  0x43844000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61620, stack(0x54280000,0x542d0000)]
  0x43843800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61628, stack(0x54230000,0x54280000)]
  0x43843400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=46076, stack(0x541e0000,0x54230000)]
  0x43842c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61140, stack(0x54190000,0x541e0000)]
  0x4383b400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63484, stack(0x54140000,0x54190000)]
  0x4383b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63472, stack(0x540f0000,0x54140000)]
  0x43842400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63308, stack(0x54050000,0x540a0000)]
  0x43842000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63304, stack(0x54000000,0x54050000)]
  0x4383a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63292, stack(0x53fb0000,0x54000000)]
  0x43841800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63124, stack(0x53f60000,0x53fb0000)]
  0x43841400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63120, stack(0x53f10000,0x53f60000)]
  0x4383a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=63108, stack(0x53ec0000,0x53f10000)]
  0x4383bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63000, stack(0x53e20000,0x53e70000)]
  0x43839c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62996, stack(0x53dd0000,0x53e20000)]
  0x43840c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62984, stack(0x53d80000,0x53dd0000)]
  0x43840000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62820, stack(0x53d30000,0x53d80000)]
  0x4383e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62816, stack(0x53ce0000,0x53d30000)]
  0x4383cc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62804, stack(0x53c90000,0x53ce0000)]
  0x4383c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62632, stack(0x53bf0000,0x53c40000)]
  0x4383ec00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62628, stack(0x53ba0000,0x53bf0000)]
  0x4385c400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62616, stack(0x53b50000,0x53ba0000)]
  0x4383e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62520, stack(0x53aa0000,0x53af0000)]
  0x4383f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62516, stack(0x53a50000,0x53aa0000)]
  0x4383c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62504, stack(0x53a00000,0x53a50000)]
  0x4383d400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62416, stack(0x539b0000,0x53a00000)]
  0x4383dc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62412, stack(0x53960000,0x539b0000)]
  0x43840800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62400, stack(0x53910000,0x53960000)]
  0x43839000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62280, stack(0x53870000,0x538c0000)]
  0x43839400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62276, stack(0x53820000,0x53870000)]
  0x43838400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62264, stack(0x537d0000,0x53820000)]
  0x43838800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62168, stack(0x53780000,0x537d0000)]
  0x43837c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62164, stack(0x53730000,0x53780000)]
  0x43830000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62152, stack(0x536e0000,0x53730000)]
  0x43837400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62028, stack(0x53690000,0x536e0000)]
  0x43837000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62024, stack(0x53640000,0x53690000)]
  0x4382f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62012, stack(0x535f0000,0x53640000)]
  0x4382f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61852, stack(0x53550000,0x535a0000)]
  0x43836800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61848, stack(0x53500000,0x53550000)]
  0x4382ec00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61836, stack(0x534b0000,0x53500000)]
  0x43836400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61728, stack(0x53460000,0x534b0000)]
  0x43835c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61724, stack(0x53410000,0x53460000)]
  0x43835800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61712, stack(0x533c0000,0x53410000)]
  0x4382d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61612, stack(0x53370000,0x533c0000)]
  0x43833000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61608, stack(0x53320000,0x53370000)]
  0x43832c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61596, stack(0x532d0000,0x53320000)]
  0x43833800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48912, stack(0x53230000,0x53280000)]
  0x43831000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59008, stack(0x531e0000,0x53230000)]
  0x43832400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61180, stack(0x53190000,0x531e0000)]
  0x43830c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57120, stack(0x53140000,0x53190000)]
  0x43830400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60372, stack(0x530f0000,0x53140000)]
  0x43835000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60260, stack(0x530a0000,0x530f0000)]
  0x43831c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57564, stack(0x53050000,0x530a0000)]
  0x4382d400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58720, stack(0x53000000,0x53050000)]
  0x43831800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60412, stack(0x52fb0000,0x53000000)]
  0x43834400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59976, stack(0x52f10000,0x52f60000)]
  0x4382e400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57880, stack(0x52ec0000,0x52f10000)]
  0x4382e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=56304, stack(0x52e70000,0x52ec0000)]
  0x43834800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61120, stack(0x52e20000,0x52e70000)]
  0x43833c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61128, stack(0x52dd0000,0x52e20000)]
  0x4386c400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59796, stack(0x52d80000,0x52dd0000)]
  0x4386c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59660, stack(0x52ce0000,0x52d30000)]
  0x4386d400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59664, stack(0x52c90000,0x52ce0000)]
  0x4386d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60540, stack(0x52c40000,0x52c90000)]
  0x4386cc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21936, stack(0x52bf0000,0x52c40000)]
  0x4386b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57548, stack(0x52ba0000,0x52bf0000)]
  0x4386b400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59404, stack(0x52b50000,0x52ba0000)]
  0x4386ac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60168, stack(0x52ab0000,0x52b00000)]
  0x4386a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60160, stack(0x52a60000,0x52ab0000)]
  0x4386a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58916, stack(0x52a10000,0x52a60000)]
  0x43862400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56464, stack(0x52810000,0x52860000)]
  0x43869800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60460, stack(0x527c0000,0x52810000)]
  0x43869400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60468, stack(0x52770000,0x527c0000)]
  0x43868c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20688, stack(0x52720000,0x52770000)]
  0x43861000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52296, stack(0x526d0000,0x52720000)]
  0x43868800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59560, stack(0x52680000,0x526d0000)]
  0x43860800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60628, stack(0x525e0000,0x52630000)]
  0x43868000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60532, stack(0x52590000,0x525e0000)]
  0x43867c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59416, stack(0x52540000,0x52590000)]
  0x43866c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59108, stack(0x524f0000,0x52540000)]
  0x43860400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58976, stack(0x524a0000,0x524f0000)]
  0x43866800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58776, stack(0x52450000,0x524a0000)]
  0x43866000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59848, stack(0x52400000,0x52450000)]
  0x43861400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59844, stack(0x523b0000,0x52400000)]
  0x4385fc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=56456, stack(0x52360000,0x523b0000)]
  0x43865000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52716, stack(0x522c0000,0x52310000)]
  0x43867400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59088, stack(0x52270000,0x522c0000)]
  0x4385f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59468, stack(0x52220000,0x52270000)]
  0x43864800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61328, stack(0x521d0000,0x52220000)]
  0x43862800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61324, stack(0x52180000,0x521d0000)]
  0x43865c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61312, stack(0x52130000,0x52180000)]
  0x43861c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61216, stack(0x520e0000,0x52130000)]
  0x43865400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61212, stack(0x52090000,0x520e0000)]
  0x43864000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61200, stack(0x52040000,0x52090000)]
  0x43863c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61088, stack(0x51fa0000,0x51ff0000)]
  0x43863400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61084, stack(0x51f50000,0x51fa0000)]
  0x43863000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61072, stack(0x51f00000,0x51f50000)]
  0x4385f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60964, stack(0x51eb0000,0x51f00000)]
  0x4385e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60960, stack(0x51e60000,0x51eb0000)]
  0x4385e400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60948, stack(0x51e10000,0x51e60000)]
  0x4385dc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60852, stack(0x51dc0000,0x51e10000)]
  0x4385d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60848, stack(0x51d70000,0x51dc0000)]
  0x4385d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60836, stack(0x51d20000,0x51d70000)]
  0x43855400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60728, stack(0x51c80000,0x51cd0000)]
  0x4385cc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60724, stack(0x51c30000,0x51c80000)]
  0x43854c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60712, stack(0x51be0000,0x51c30000)]
  0x43854800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60364, stack(0x51b90000,0x51be0000)]
  0x4385bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60360, stack(0x51b40000,0x51b90000)]
  0x43856000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60348, stack(0x51af0000,0x51b40000)]
  0x43854000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60252, stack(0x51aa0000,0x51af0000)]
  0x4385b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60248, stack(0x51a50000,0x51aa0000)]
  0x43853800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60236, stack(0x51a00000,0x51a50000)]
  0x4385b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60112, stack(0x51960000,0x519b0000)]
  0x4385ac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60108, stack(0x51910000,0x51960000)]
  0x43858c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60096, stack(0x518c0000,0x51910000)]
  0x43858400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59996, stack(0x51870000,0x518c0000)]
  0x43855800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59992, stack(0x51820000,0x51870000)]
  0x43859000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59980, stack(0x517d0000,0x51820000)]
  0x4385a400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59876, stack(0x51780000,0x517d0000)]
  0x43856400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59872, stack(0x51730000,0x51780000)]
  0x43858000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59860, stack(0x516e0000,0x51730000)]
  0x43856c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59744, stack(0x51640000,0x51690000)]
  0x43857800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59740, stack(0x515f0000,0x51640000)]
  0x43853400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59728, stack(0x515a0000,0x515f0000)]
  0x43859800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59628, stack(0x51550000,0x515a0000)]
  0x43857400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59624, stack(0x51500000,0x51550000)]
  0x43852c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59612, stack(0x514b0000,0x51500000)]
  0x4355e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59508, stack(0x51460000,0x514b0000)]
  0x43537400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59504, stack(0x51410000,0x51460000)]
  0x435ca000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59492, stack(0x513c0000,0x51410000)]
  0x435cb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51736, stack(0x51320000,0x51370000)]
  0x435cb400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58056, stack(0x512d0000,0x51320000)]
  0x435ca400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58236, stack(0x51280000,0x512d0000)]
  0x435cac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57656, stack(0x51230000,0x51280000)]
  0x435c8c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57660, stack(0x511e0000,0x51230000)]
  0x435c9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58548, stack(0x51190000,0x511e0000)]
  0x435c9400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59300, stack(0x51140000,0x51190000)]
  0x435c8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59304, stack(0x510f0000,0x51140000)]
  0x435c8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58676, stack(0x510a0000,0x510f0000)]
  0x435c7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59148, stack(0x51000000,0x51050000)]
  0x435c7400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58964, stack(0x50fb0000,0x51000000)]
  0x435bf400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=57936, stack(0x50f60000,0x50fb0000)]
  0x435c6c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59048, stack(0x50f10000,0x50f60000)]
  0x435bf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59036, stack(0x50ec0000,0x50f10000)]
  0x435c6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=57808, stack(0x50e70000,0x50ec0000)]
  0x435c6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56424, stack(0x50dd0000,0x50e20000)]
  0x435be400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57920, stack(0x50d80000,0x50dd0000)]
  0x435c5c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=57680, stack(0x50d30000,0x50d80000)]
  0x435bdc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59376, stack(0x50ce0000,0x50d30000)]
  0x435c5400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59368, stack(0x50c90000,0x50ce0000)]
  0x435c3400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=57464, stack(0x50c40000,0x50c90000)]
  0x435c0400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59344, stack(0x50bf0000,0x50c40000)]
  0x435bd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59264, stack(0x50ba0000,0x50bf0000)]
  0x435c3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59272, stack(0x50b50000,0x50ba0000)]
  0x435bfc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58536, stack(0x50ab0000,0x50b00000)]
  0x435c4c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58496, stack(0x50a60000,0x50ab0000)]
  0x435c4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55984, stack(0x50a10000,0x50a60000)]
  0x435be800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58268, stack(0x509c0000,0x50a10000)]
  0x435c1400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58272, stack(0x50970000,0x509c0000)]
  0x435c3c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=56500, stack(0x50920000,0x50970000)]
  0x435c0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55944, stack(0x508d0000,0x50920000)]
  0x435c4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54372, stack(0x50880000,0x508d0000)]
  0x435c1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54076, stack(0x50830000,0x50880000)]
  0x435c1c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56224, stack(0x50790000,0x507e0000)]
  0x435c2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56216, stack(0x50740000,0x50790000)]
  0x435c2000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55904, stack(0x506f0000,0x50740000)]
  0x435bc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56588, stack(0x506a0000,0x506f0000)]
  0x435bd000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=57384, stack(0x50650000,0x506a0000)]
  0x435bc400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59380, stack(0x50600000,0x50650000)]
  0x435bbc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59256, stack(0x50560000,0x505b0000)]
  0x435bb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59252, stack(0x50510000,0x50560000)]
  0x435b3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59240, stack(0x504c0000,0x50510000)]
  0x435bb000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59128, stack(0x50420000,0x50470000)]
  0x435bac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59124, stack(0x503d0000,0x50420000)]
  0x435ba400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59112, stack(0x50380000,0x503d0000)]
  0x435b9c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58996, stack(0x50330000,0x50380000)]
  0x435b2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58992, stack(0x502e0000,0x50330000)]
  0x435b9000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58980, stack(0x50290000,0x502e0000)]
  0x435b7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58868, stack(0x501f0000,0x50240000)]
  0x435b7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58864, stack(0x501a0000,0x501f0000)]
  0x435b9800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58852, stack(0x50150000,0x501a0000)]
  0x435b5400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58756, stack(0x50100000,0x50150000)]
  0x435b1400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58752, stack(0x500b0000,0x50100000)]
  0x435b4c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58740, stack(0x50060000,0x500b0000)]
  0x435b8c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58628, stack(0x4ffc0000,0x50010000)]
  0x435b4400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58624, stack(0x4ff70000,0x4ffc0000)]
  0x435b6c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58612, stack(0x4ff20000,0x4ff70000)]
  0x435b6400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58516, stack(0x4fed0000,0x4ff20000)]
  0x435b3400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58512, stack(0x4fe80000,0x4fed0000)]
  0x435b8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=58500, stack(0x4fe30000,0x4fe80000)]
  0x435b2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58384, stack(0x4fde0000,0x4fe30000)]
  0x435b2c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=58380, stack(0x4fd90000,0x4fde0000)]
